Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	loadI
    4	storeAI
    2	jumpI
    1	i2i
    1	addI
    1	sub
    1	loadAI
    1	cmp_GT
    1	cbr
    1	halt

instructions executed:   22
register         read:   16 write:   33
memory           read:    1 write:    4

  register    value
        r0        3
        r1       -3
        r2        0
        r3      234
        r4       -3
        r5        0
        r6        0
        r8      432
        r9        0
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000       -3
00000004        0
