Change of rfp ignored (strict mode)
Change of rsp ignored (strict mode)
Change of rbss ignored (strict mode)
count	instruction
    9	loadI
    6	storeAI
    3	jumpI
    2	i2i
    2	loadAI
    2	cbr
    1	addI
    1	cmp_LT
    1	halt

instructions executed:   27
register         read:   21 write:   39
memory           read:    2 write:    6

  register    value
        r0        0
        r1        1
       r10        1
       r11      293
       r12        0
        r2        2
        r3        3
        r4        0
        r5        1
        r6        1
      rbss    32000
       rfp        0
       rpc        4
       rsp        0

    memory    value
00000000        0
00000004        0
00000008        2
00000012        3
00000016      293
